timestamp,cpu_usage,memory_usage,network_traffic,anomaly
2024-12-03 19:26:50.116767,42.90472806427797,74.06737820361872,242.66310331751112,0
2024-12-03 19:25:50.116773,31.205067569041386,58.198879736826825,223.24675560557668,0
2024-12-03 19:24:50.116774,40.98240680618702,49.7381064018698,284.41983205704935,0
2024-12-03 19:23:50.116775,53.42274524592412,93.14717075345453,205.44579095028877,0
2024-12-03 19:22:50.116776,44.15610726923234,97.39526985510061,110.92589414336662,0
2024-12-03 19:21:50.116777,50.869611090719765,100.0,213.59828801840712,0
2024-12-03 19:20:50.116778,64.01236951108501,67.60306066310493,300.42207014865653,0
2024-12-03 19:19:50.116778,54.76959912703995,60.54111722186714,187.98235912999354,1
2024-12-03 19:18:50.116779,63.44340555158891,87.53279763171132,205.27308256534735,0
2024-12-03 19:17:50.116780,47.76281950753916,74.11136645745441,226.93935842073995,0
2024-12-03 19:16:50.116780,51.85908329993125,83.15088935277558,140.09190941465343,0
2024-12-03 19:15:50.116781,43.54168862308363,69.5279072965699,96.43577610462692,0
2024-12-03 19:14:50.116782,44.246691737169456,42.80821996195684,279.0361360312672,0
2024-12-03 19:13:50.116783,44.86207588284294,77.43841137235044,206.3182887525243,0
2024-12-03 19:12:50.116783,41.203147901754136,84.22076252116366,288.2441908753711,0
2024-12-03 19:11:50.116784,58.95002362469536,73.47456290156572,202.75234406446842,0
2024-12-03 19:10:50.116785,49.19038007063296,100.0,217.113385595033,0
2024-12-03 19:09:50.116785,60.927438023715084,84.54740956278822,183.63545609890042,0
2024-12-03 19:08:50.116786,55.93813100371473,80.37195123276905,179.01122541074136,0
2024-12-03 19:07:50.116787,51.146361491042086,74.48726379024994,146.62339458761915,0
2024-12-03 19:06:50.116788,52.107730752616554,79.06249111983468,257.82757315412607,0
2024-12-03 19:05:50.116789,46.75523023911696,47.4535620458707,233.5160344940522,0
2024-12-03 19:04:50.116789,48.27218764649834,58.174526600000405,135.23486704732863,0
2024-12-03 19:03:50.116790,56.640194102576366,78.46628558593048,196.4431520336786,0
2024-12-03 19:02:50.116791,45.5847644991465,46.05535641198295,276.8094363301443,0
2024-12-03 19:01:50.116791,52.465283295197715,92.53971663990339,243.92337256267695,0
2024-12-03 19:00:50.116792,26.136709579559398,62.123867664834265,200.1409407939806,0
2024-12-03 18:59:50.116793,48.37615813402571,84.90829541274393,169.7946182594036,0
2024-12-03 18:58:50.116794,55.885538016400076,72.61722667082431,199.3315185727247,0
2024-12-03 18:57:50.116794,58.264640305776076,75.81930483666002,194.2758358263576,0
2024-12-03 18:56:50.116795,62.951271682547755,97.19065560041568,218.2200574404077,0
2024-12-03 18:55:50.116796,43.62704018674357,82.35051874432028,173.83648661173888,1
2024-12-03 18:54:50.116796,42.634369326798996,80.47149422911336,190.88229778730746,0
2024-12-03 18:53:50.116797,63.98685250864632,59.9041160840077,200.8381565451952,0
2024-12-03 18:52:50.116798,36.56367105128904,81.26601625485155,204.06334967041442,0
